,,,,,,,,,,,,,,,,,,
,GROUP SPECIFIC  TWO TABS TO COMPLETE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,International Travel and Accommodations Itinerary,,,,,,,,,,,,,,,,,
,Name,Foster Mayfield,,,,,,,Group: Check Box,,Congregation,,,,,,,
,"Travel agency detail: Contact, Phone, Email, Address",,,Burke Travel Agency,,,,,,,Mission Center,,,,,,,
,,,x,Other Agency (specify) None - Individual made plans,,,,,,,Graceland University,,,,,,,
,,,,,,,,,,x,Other: Specify Risk Management,,,,,Name of Main Contact\Group leader(s),,
,,,,,,,,,,,,,,,,Sandra Atkins [phone],,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,ENTER THE DAYS IN COUNTRY IN THE LAST USED SECTION,,,,,,,,,,,,,,,,,
,Destination,"Rome, Italy",,,,,,,,,,,,,,,,
,Days in Country,,,,,,,,,,4,,,,,,,
,All locations during trips,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,
,,41891,,,41891,,,41891,,,41892,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Air, Train, Rental, or other information and confirmation numbers","American Airlines #4225  MCI to ORD  (Kansas City to Chicago O'hare) 
",,,,,,"American Airlines #110 ORD to FCO (Chicago O'hare to Rome Intercontinental Airport Leonardo da Vinci) 
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,ENTER THE ACCOMODATION INFORMATION IN COUNTRY IN THE LAST USED SECTION,,,,,,,,,,,,,,,,,
,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,
,,,,,,,,,,,,,,,,,,
,Address,,,,,,,104 Mtn View Roma Italy,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Contact Information,Name,,,,Phone Number,,Name,,,,Phone Number,,Name,,,,Phone Number
,,,,,,,,Kim Morgan,,,,[phone],,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Destination,,,,,,,,,,,,,,,,,
,Days in Country,,,,,,,,,,return to home country,,,,,,,
,All locations during trips,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,
,,41895,,,41895,,,41895,,,41895,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Air, Train, Rental, or other information and confirmation numbers","American Airlines #4612 FCO to ORD (Rome Intercontinental Airport Leonardo da Vinci to Chicago O'hare) 
",,,,,,"American Airlines #4225 ORD to MCI (Chicago O'hare to Kansas City ) 
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,
,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Contact Information,Name,,,,Phone Number,,Name,,,,Phone Number,,Name,,,,Phone Number
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,NOTES:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Name,,,,,,,,,,,,,,,,,
,Destination,,,,,,,,,,,,,,,,,
,Days in Country,,,,,,,,,,,,,,,,,
,All locations during trips,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Air, Train, Rental, or other information and confirmation numbers",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,
,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Contact Information,Name,,,,Phone Number,,Name,,,,Phone Number,,Name,,,,Phone Number
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Destination,,,,,,,,,,,,,,,,,
,Days in Country,,,,,,,,,,,,,,,,,
,All locations during trips,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,,,Departure;  Date/Time,,,Arrival;  Date/Time,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"Air, Train, Rental, or other information and confirmation numbers",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,,,"Accommodations:                                                                     Hotel, Personal Home, Other",,,,
,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Contact Information,Name,,,,Phone Number,,Name,,,,Phone Number,,Name,,,,Phone Number
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,NOTES:,,,,,,,,,,,,,,,,,
